Name;ISIN;Symbol;Market;Currency;"Open Price";"High Price";"low Price";"last Price";"last Trade MIC Time";"Time Zone";Volume;Turnover;"Closing Price";"Closing Price DateTime"
"European Equities"
"19 May 2026"
"All datapoints provided as of end of last active trading day."
"2020 BULKERS";BMG9156K1018;2020;"Oslo Børs";NOK;5.40;5.40;4.664;4.706;" 16:25";CET;1065903;5176371.51;4.706;
"5TH PLANET GAMES";DK0060945467;5PG;"Euronext Expand Oslo";NOK;1.685;1.755;1.65;1.75;" 16:10";CET;124717;210200.51;1.75;
"AASEN SPAREBANK";NO0010672181;AASB;"Euronext Growth Oslo";NOK;136.00;136.00;136.00;136.00;" 14:15";CET;13;1768.00;136.00;
"ABG SUNDAL COLLIER";NO0003021909;ABG;"Oslo Børs";NOK;7.07;7.14;7.04;7.11;" 16:25";CET;195407;1386143.67;7.11;
"ABL GROUP";NO0010715394;ABL;"Oslo Børs";NOK;10.50;10.50;10.35;10.50;" 16:25";CET;21162;221313.10;10.50;
"ACE DIGITAL";NO0013531616;ACED;"Euronext Growth Oslo";NOK;0.50;0.63;0.474;0.595;" 14:16";CET;41163;21261.28;0.595;
"ADS MARITIME HOLD";CY0108052115;ADS;"Euronext Growth Oslo";NOK;2.32;2.58;2.32;2.40;" 14:45";CET;1394;3293.52;2.40;
"AF GRUPPEN";NO0003078107;AFG;"Oslo Børs";NOK;180.20;182.60;179.40;182.00;" 16:26";CET;66409;12016404.10;182.00;
AGILYX;NO0010872468;AGLX;"Oslo Børs";NOK;22.50;22.50;22.00;22.40;" 16:25";CET;33146;741917.40;22.40;
AKASTOR;NO0010215684;AKAST;"Oslo Børs";NOK;14.28;14.58;13.74;13.84;" 16:25";CET;952434;13328464.36;13.84;
AKER;NO0010234552;AKER;"Oslo Børs";NOK;1236.00;1274.00;1234.00;1272.00;" 16:25";CET;129598;163583594.00;1272.00;
"AKER BIOMARINE";NO0010886625;AKBM;"Oslo Børs";NOK;104.00;106.80;101.00;105.60;" 16:25";CET;17712;1851400.80;105.60;
"AKER BP";NO0010345853;AKRBP;"Oslo Børs";NOK;352.50;357.30;347.90;355.70;" 16:28";CET;1402181;496546592.40;355.70;
"AKER SOLUTIONS";NO0010716582;AKSO;"Oslo Børs";NOK;45.00;45.76;44.88;45.50;" 16:25";CET;1043513;47397864.90;45.50;
"AKOBO MINERALS";SE0015193412;AKOBO;"Euronext Growth Oslo";NOK;1.59;1.61;1.565;1.61;" 16:25";CET;41513;65758.09;1.61;
"AKVA GROUP";NO0003097503;AKVA;"Oslo Børs";NOK;133.50;133.50;133.00;133.00;" 16:25";CET;630;84018.00;133.00;
"ANDFJORD SALMON GR";NO0010829765;ANDF;"Euronext Growth Oslo";NOK;27.50;27.90;27.00;27.00;" 16:25";CET;11505;318373.20;27.00;
APPEAR;NO0013683821;APR;"Oslo Børs";NOK;74.00;74.00;72.20;72.60;" 16:25";CET;19509;1420680.60;72.60;
"AQUA BIO TECHNO";NO0013735894;ABTEC;"Euronext Expand Oslo";NOK;5.38;5.38;5.38;5.38;" 15:06";CET;230;1237.40;5.38;
ARCHER;BMG0451H2087;ARCH;"Oslo Børs";NOK;27.85;28.30;27.45;28.15;" 16:25";CET;122123;3399172.70;28.15;
"ARCTIC BIOSCIENCE";NO0010859580;ABS;"Euronext Growth Oslo";NOK;3.40;3.40;3.04;3.24;" 16:25";CET;38496;121286.30;3.24;
"ARCTIC FISH HOLDIN";NO0010917719;AFISH;"Euronext Growth Oslo";NOK;32.00;32.20;28.00;28.00;" 16:25";CET;3253;104084.00;28.00;
"ARCTICZYMES TECHNO";NO0010014632;AZT;"Oslo Børs";NOK;20.90;20.90;20.10;20.20;" 16:25";CET;19250;392783.10;20.20;
"ARENDALS FOSSEKOMP";NO0003572802;AFK;"Oslo Børs";NOK;180.50;184.00;179.00;180.00;" 16:25";CET;3351;606194.50;180.00;
"ARRIBATEC GROUP";NO0013682948;ARR;"Oslo Børs";NOK;7.64;7.74;7.54;7.66;" 16:26";CET;239461;1833688.76;7.66;
ATEA;NO0004822503;ATEA;"Oslo Børs";NOK;156.80;158.40;156.00;158.40;" 16:25";CET;87793;13844654.20;158.40;
"ATLANTIC SAPPHI TR";NO0013340802;ASAS;"Oslo Børs";NOK;0.10;0.10;0.10;0.10;" 09:00";CET;5000;500.00;0.10;
"ATLANTIC SAPPHIRE";NO0013464750;ASA;"Oslo Børs";NOK;2.665;2.70;2.06;2.22;" 16:25";CET;345541;788141.54;2.22;
"AURSKOG SPAREBANK";NO0006001601;AURG;"Oslo Børs";NOK;259.90;259.90;259.00;259.00;" 14:29";CET;10;2591.80;259.00;
"AUSTEVOLL SEAFOOD";NO0010073489;AUSS;"Oslo Børs";NOK;93.50;94.70;92.70;94.60;" 16:27";CET;115169;10828329.40;94.60;
"AUTOSTORE HOLDINGS";BMG0670A1099;AUTO;"Oslo Børs";NOK;12.56;12.56;12.13;12.40;" 16:28";CET;4307341;53229861.28;12.40;
"AWILCO LNG";NO0010607971;ALNG;"Euronext Expand Oslo";NOK;3.50;3.60;3.28;3.54;" 16:25";CET;388000;1337636.32;3.54;
AXACTOR;NO0010840515;ACR;"Oslo Børs";NOK;5.20;5.20;5.09;5.19;" 16:25";CET;185100;948788.03;5.19;
"AYFIE INTERNATIONA";NO0012861683;AIX;"Euronext Growth Oslo";NOK;3.50;3.82;3.50;3.82;" 13:48";CET;1593;5607.50;3.82;
"B2 Impact";NO0010633951;B2I;"Oslo Børs";NOK;23.55;23.60;23.00;23.55;" 16:25";CET;487248;11370919.84;23.55;
BAKKAFROST;FO0000000179;BAKKA;"Oslo Børs";NOK;437.60;449.60;434.20;449.60;" 16:26";CET;88873;39716199.60;449.60;
"BALTIC SEA PROP";NO0010810476;BALT;"Euronext Growth Oslo";NOK;47.00;47.00;47.00;47.00;" 11:16";CET;2109;99123.00;47.00;
"BARRAMUNDI GROUP";SGXZ33675836;BARRA;"Euronext Growth Oslo";NOK;0.605;0.66;0.60;0.60;" 15:28";CET;78859;47369.95;0.60;
"BERGEN CARBON SOL";NO0010950249;BCS;"Euronext Growth Oslo";NOK;3.25;3.56;3.24;3.30;" 16:25";CET;61668;203866.94;3.30;
BEWI;NO0010890965;BEWI;"Oslo Børs";NOK;17.90;17.92;17.36;17.80;" 16:25";CET;315991;5576267.46;17.80;
"BEWI INVEST";NO0013711721;BINT;"Oslo Børs";NOK;25.20;27.60;25.20;25.50;" 16:18";CET;30884;787937.10;25.50;
"BIEN SPAREBANK";NO0012706763;BIEN;"Oslo Børs";NOK;156.00;156.00;156.00;156.00;" 09:00";CET;5;780.00;156.00;
"BLACK SEA PROPERTY";NO0013685750;BSP;"Euronext Growth Oslo";NOK;3.80;3.80;3.80;3.80;" 12:21";CET;3352;12737.60;3.80;
BLUENORD;NO0010379266;BNOR;"Oslo Børs";NOK;587.00;595.00;581.00;585.00;" 16:29";CET;226334;133185850.00;585.00;
BONHEUR;NO0003110603;BONHR;"Oslo Børs";NOK;258.50;261.50;255.50;260.50;" 16:25";CET;28641;7426125.50;260.50;
BORGESTAD;NO0013256180;BOR;"Oslo Børs";NOK;16.10;16.50;16.10;16.50;" 14:46";CET;1164;18868.10;16.50;
"BORR DRILLING";BMG1466R1732;BORR;"Euronext Growth Oslo";NOK;57.53;59.96;56.05;59.96;" 16:25";CET;46004;2700866.00;59.96;
BORREGAARD;NO0010657505;BRG;"Oslo Børs";NOK;144.40;144.40;141.60;142.80;" 16:25";CET;194813;27821097.00;142.80;
BOUVET;NO0010360266;BOUV;"Oslo Børs";NOK;45.50;45.65;44.65;45.50;" 16:25";CET;138759;6274948.10;45.50;
BRUTON;NO0013036814;BRUT;"Euronext Growth Oslo";NOK;60.60;61.00;59.00;59.80;" 16:25";CET;83720;5021132.20;59.80;
"BW ENERGY LIMITED";BMG0702P1086;BWE;"Oslo Børs";NOK;56.50;57.10;55.00;55.40;" 16:25";CET;65567;3656330.30;55.40;
"BW LPG";SGXZ69436764;BWLPG;"Oslo Børs";NOK;197.00;198.50;194.10;198.30;" 16:25";CET;417706;82367969.30;198.30;
"BW OFFSHORE LTD";BMG1738J1247;BWO;"Oslo Børs";NOK;48.90;49.40;47.40;47.75;" 16:25";CET;346318;16713642.09;47.75;
BYGGMA;NO0003087603;BMA;"Euronext Growth Oslo";NOK;21.20;22.40;21.20;22.40;" 13:31";CET;8327;182784.80;22.40;
CADELER;DK0061412772;CADLR;"Oslo Børs";NOK;67.70;69.05;66.90;67.70;" 16:25";CET;812581;54999169.05;67.70;
CAMBI;NO0010078850;CAMBI;"Euronext Growth Oslo";NOK;20.90;22.90;20.80;21.20;" 16:25";CET;47890;1021270.10;21.20;
"CAPITAL TANKERS";MHY1096C1093;CAPT;"Euronext Growth Oslo";NOK;123.30;123.30;120.02;121.56;" 16:25";CET;113820;13771130.04;121.56;
"CAPSOL TECHNOLOGI";NO0010923121;CAPSL;"Oslo Børs";NOK;5.10;5.10;4.39;4.65;" 16:25";CET;13928;65413.20;4.65;
"CAVENDISH HYDROGEN";NO0013219535;CAVEN;"Oslo Børs";NOK;8.50;8.50;8.08;8.50;" 16:25";CET;25934;216784.76;8.50;
"CIRCIO HOLDING";NO0013033795;CRNA;"Oslo Børs";NOK;11.56;11.56;9.79;9.97;" 16:28";CET;11958696;124116097.43;9.97;
"CIRCIO HOLDING TR";NO0013711523;CRNAS;"Oslo Børs";NOK;0.69;0.69;0.53;0.551;" 16:28";CET;1644254;940342.86;0.551;
"CLOUDBERRY CLEAN";NO0010876642;CLOUD;"Oslo Børs";NOK;12.72;13.12;12.72;13.00;" 16:25";CET;250306;3252360.74;13.00;
CMB.TECH;BE0003816338;CMBTO;"Oslo Børs";NOK;140.00;140.40;138.00;140.40;" 16:25";CET;356779;49751685.80;140.40;
"CODELAB CAPITAL";NO0013483503;CODE;"Euronext Growth Oslo";NOK;2.93;2.93;2.70;2.70;" 16:25";CET;43094;124631.35;2.70;
"CONSTELLATION OIL";NO0013597419;COSH;"Euronext Growth Oslo";NOK;142.00;142.00;139.00;140.00;" 16:25";CET;86117;12102417.00;140.00;
CONTEXTVISION;SE0014731154;CONTX;"Oslo Børs";NOK;3.60;3.69;3.41;3.68;" 16:25";CET;23843;84406.65;3.68;
CYVIZ;NO0010015175;CYVIZ;"Euronext Growth Oslo";NOK;32.80;32.90;32.20;32.80;" 16:17";CET;7503;243523.60;32.80;
"DEEP VALUE DRILLER";NO0010955917;DVD;"Euronext Growth Oslo";NOK;20.10;20.25;19.90;20.25;" 16:25";CET;181863;3657685.51;20.25;
"DELLIA GROUP";NO0012697095;DELIA;"Oslo Børs";NOK;383.00;394.00;382.00;394.00;" 16:25";CET;5842;2277184.00;394.00;
"DESERT CONTROL";NO0010963275;DSRT;"Euronext Growth Oslo";NOK;1.14;1.36;1.106;1.36;" 16:29";CET;4551694;5491980.22;1.36;
"DNB BANK";NO0010161896;DNB;"Oslo Børs";NOK;280.70;285.60;280.00;284.40;" 16:28";CET;1862387;527982451.20;284.40;
DNO;NO0003921009;DNO;"Oslo Børs";NOK;19.52;19.93;19.40;19.63;" 16:27";CET;4489197;88296099.97;19.63;
"DOF GROUP";NO0012851874;DOFG;"Oslo Børs";NOK;143.00;143.70;141.70;143.40;" 16:28";CET;348226;49813208.90;143.40;
"DOLPHIN DRILLING";NO0013711739;DDRIL;"Euronext Growth Oslo";NOK;2.72;2.95;2.72;2.86;" 16:25";CET;1514890;4296440.50;2.86;
"EAM SOLAR";NO0013601245;EAM;"Euronext Growth Oslo";NOK;1.835;1.90;1.80;1.80;" 16:25";CET;348914;650386.30;1.80;
"EIDESVIK OFFSHORE";NO0010263023;EIOF;"Oslo Børs";NOK;16.75;17.25;16.60;17.25;" 16:18";CET;48189;805284.35;17.25;
"ELECTROMAGNET GEO";NO0010358484;EMGS;"Oslo Børs";NOK;0.1995;0.213;0.1995;0.204;" 16:25";CET;182864;37483.03;0.204;
ELEKTROIMPORTØREN;NO0010911902;ELIMP;"Euronext Growth Oslo";NOK;15.55;15.55;15.20;15.20;" 16:18";CET;26073;398981.70;15.20;
ELKEM;NO0010816093;ELK;"Oslo Børs";NOK;27.84;28.78;27.70;28.78;" 16:25";CET;498848;14147667.22;28.78;
"ELLIPTIC LABORATOR";NO0010722283;ELABS;"Oslo Børs";NOK;3.65;3.67;3.50;3.625;" 16:25";CET;157585;570878.21;3.625;
"ELMERA GROUP";NO0010815673;ELMRA;"Oslo Børs";NOK;31.20;31.20;30.50;30.90;" 16:25";CET;425222;13098801.30;30.90;
ELOPAK;NO0011002586;ELO;"Oslo Børs";NOK;37.00;37.00;34.95;35.25;" 16:25";CET;378845;13392291.00;35.25;
ENDÚR;NO0012555459;ENDUR;"Oslo Børs";NOK;119.00;121.40;118.40;120.00;" 16:25";CET;190888;22865435.40;120.00;
ENERGEIA;NO0013698431;ENERG;"Euronext Growth Oslo";NOK;7.92;7.92;7.32;7.42;" 14:58";CET;64811;483189.40;7.42;
"ENSURGE MICROPOWER";NO0013186460;ENSU;"Oslo Børs";NOK;0.646;0.673;0.646;0.66;" 16:25";CET;299951;195767.84;0.66;
ENTRA;NO0010716418;ENTRA;"Oslo Børs";NOK;103.20;105.60;102.20;105.60;" 16:25";CET;73560;7667417.40;105.60;
"ENVIPCO HOLDING";NL0015000GX8;ENVIP;"Oslo Børs";NOK;50.10;51.30;50.10;50.20;" 16:25";CET;223094;11317941.50;50.20;
EQUINOR;NO0010096985;EQNR;"Oslo Børs";NOK;368.30;372.30;359.00;365.00;" 16:29";CET;3044964;1114837843.15;365.00;
EQVA;NO0010708605;EQVA;"Oslo Børs";NOK;3.40;3.40;3.07;3.13;" 16:13";CET;105996;332149.27;3.13;
EUROPRIS;NO0010735343;EPR;"Oslo Børs";NOK;90.20;90.60;89.30;90.60;" 16:29";CET;232198;20925890.10;90.60;
"EXACT THERAPEUTICS";NO0010852213;EXTX;"Euronext Growth Oslo";NOK;1.32;1.56;1.32;1.33;" 15:35";CET;46533;64178.89;1.33;
"FJORD DEFENCE GR";NO0013647693;DFENS;"Oslo Børs";NOK;15.60;15.75;15.40;15.50;" 16:25";CET;45390;708162.95;15.50;
"FLEKKEFJORD SPAREB";NO0013209858;FFSB;"Euronext Growth Oslo";NOK;118.00;118.00;118.00;118.00;" 10:54";CET;4;472.00;118.00;
FRONTLINE;CY0200352116;FRO;"Oslo Børs";NOK;343.00;347.90;338.30;347.90;" 16:27";CET;547975;188271201.20;347.90;
"GENERAL OCEANS";NO0013713115;GENO;"Oslo Børs";NOK;25.00;25.00;22.85;24.45;" 16:25";CET;1325946;31782866.63;24.45;
"GENTIAN DIAGNOSTIC";NO0010748866;GENT;"Oslo Børs";NOK;38.90;39.60;36.20;39.50;" 16:25";CET;11295;434453.00;39.50;
"GIGANTE SALMON";NO0011013765;GIGA;"Euronext Growth Oslo";NOK;9.06;9.06;7.94;8.00;" 16:29";CET;217138;1846013.92;8.00;
"GJENSIDIGE FORSIKR";NO0010582521;GJF;"Oslo Børs";NOK;251.00;257.20;250.00;257.20;" 16:28";CET;319473;81904030.40;257.20;
"GOLDEN ENERGY OFF";NO0013228585;GEOS;"Euronext Growth Oslo";NOK;9.20;10.20;9.20;9.50;" 16:28";CET;639328;6160089.35;9.50;
GOODTECH;NO0004913609;GOD;"Oslo Børs";NOK;11.30;11.40;11.25;11.25;" 16:25";CET;26445;298551.95;11.25;
"GREEN MINERALS";NO0010907744;GEM;"Euronext Growth Oslo";NOK;1.385;1.385;1.20;1.29;" 16:25";CET;40457;49181.04;1.29;
"GRIEG SEAFOOD";NO0010365521;GSF;"Oslo Børs";NOK;32.30;33.44;32.22;33.24;" 16:25";CET;569001;18807093.36;33.24;
"GRONG SPAREBANK";NO0010636491;GRONG;"Euronext Growth Oslo";NOK;180.48;180.48;175.18;178.00;" 16:04";CET;1294;229036.34;178.00;
"GULF KEYSTONE PET";BMG4209G2077;GKP;"Euronext Growth Oslo";NOK;24.00;24.00;23.25;23.65;" 14:47";CET;2961;70668.65;23.65;
GYLDENDAL;NO0004288200;GYL;"Oslo Børs";NOK;400.00;400.00;400.00;400.00;" 10:08";CET;2;800.00;400.00;
"HAFNIA LIMITED";SGXZ53070850;HAFNI;"Oslo Børs";NOK;81.10;81.85;80.20;81.85;" 16:27";CET;452844;36845779.55;81.85;
"HAUGESUND SPB";NO0010764053;HGSB;"Oslo Børs";NOK;160.02;165.00;160.00;165.00;" 14:12";CET;149;23870.02;165.00;
"HAV GROUP";NO0010931918;HAV;"Euronext Growth Oslo";NOK;16.90;16.90;16.15;16.75;" 16:19";CET;151732;2510285.60;16.75;
"HAVILA KYSTRUTEN";NO0013696799;HKY;"Euronext Growth Oslo";NOK;50.00;51.00;48.60;51.00;" 16:10";CET;3393;169268.90;51.00;
"HAVILA SHIPPING";NO0010257728;HAVI;"Oslo Børs";NOK;1.27;1.28;1.22;1.22;" 15:47";CET;92750;115409.97;1.22;
"HERMANA HOLDING";NO0013401380;HERMA;"Oslo Børs";NOK;15.50;15.60;14.90;15.40;" 12:57";CET;9614;148540.20;15.40;
"HEXAGON COMPOSITES";NO0003067902;HEX;"Oslo Børs";NOK;10.88;10.88;10.25;10.40;" 16:25";CET;2425127;25314226.76;10.40;
"HEXAGON PURUS";NO0013751966;HPUR;"Oslo Børs";NOK;13.00;13.00;12.00;12.70;" 16:19";CET;16622;210991.45;12.70;
"HIMALAYA SHIPPING";BMG4660A1036;HSHP;"Oslo Børs";NOK;146.00;146.00;139.80;141.20;" 16:25";CET;124436;17607443.60;141.20;
"HOFSETH BIOCARE";NO0010598683;HBC;"Oslo Børs";NOK;1.265;1.315;1.26;1.275;" 16:18";CET;90535;114822.36;1.275;
"HUDDLESTOCK FINTEC";NO0010859648;HUDL;"Euronext Growth Oslo";NOK;0.52;0.58;0.50;0.55;" 16:04";CET;690823;382138.98;0.55;
HUDDLY;NO0013470534;HDLY;"Euronext Growth Oslo";NOK;33.00;33.30;33.00;33.20;" 16:25";CET;1323;44017.50;33.20;
"HUNTER GROUP";NO0012953720;HUNT;"Euronext Expand Oslo";NOK;6.87;7.02;6.66;6.94;" 16:28";CET;3626216;24841364.08;6.94;
HYDROGENPRO;NO0010892359;HYPRO;"Oslo Børs";NOK;3.32;3.42;3.00;3.10;" 16:25";CET;608264;1901141.43;3.10;
HYNION;NO0010920945;HYN;"Euronext Growth Oslo";NOK;0.0198;0.0198;0.0178;0.0196;" 16:27";CET;943571;17880.98;0.0196;
"HÖEGH AUTOLINERS";NO0011082075;HAUTO;"Oslo Børs";NOK;139.20;144.00;137.50;143.00;" 16:25";CET;518248;73302320.30;143.00;
"HØLAND OG SETSKOG";NO0010012636;HSPG;"Oslo Børs";NOK;160.00;160.00;160.00;160.00;" 10:53";CET;528;84480.00;160.00;
"ICELANDIC SALMON";NO0010724701;ISLAX;"Euronext Growth Oslo";NOK;85.00;85.00;80.50;81.00;" 16:25";CET;637;52881.00;81.00;
"IDEX BIOMETRICS";NO0013536078;IDEX;"Oslo Børs";NOK;7.20;7.32;7.06;7.06;" 16:29";CET;27899;200008.14;7.06;
INDUCT;NO0010536048;INDCT;"Euronext Growth Oslo";NOK;2.13;2.13;1.995;2.04;" 16:19";CET;72729;150003.71;2.04;
"INIFY LABORATORIES";SE0017486103;INIFY;"Euronext Growth Oslo";NOK;3.46;3.94;3.46;3.94;" 13:47";CET;1051;3866.46;3.94;
"ININ GROUP";NO0010864036;ININ;"Euronext Growth Oslo";NOK;3.08;3.28;3.08;3.28;" 14:50";CET;11000;34720.00;3.28;
INSTABANK;NO0010762792;INSTA;"Euronext Growth Oslo";NOK;4.30;4.30;4.19;4.30;" 16:25";CET;274797;1169116.46;4.30;
"INTEGRATED WIND SO";NO0013461350;IWS;"Oslo Børs";NOK;62.40;62.60;61.60;61.60;" 16:25";CET;5229;324019.80;61.60;
"INTEROIL EXPL PROD";NO0013119255;IOX;"Oslo Børs";NOK;3.00;3.14;2.88;2.95;" 16:25";CET;249362;755055.87;2.95;
ITERA;NO0010001118;ITERA;"Oslo Børs";NOK;6.56;6.70;6.56;6.60;" 15:20";CET;35621;237195.74;6.60;
JACKTEL;NO0012477704;JACK;"Euronext Growth Oslo";NOK;4.95;5.02;4.88;4.90;" 16:25";CET;302742;1501499.55;4.90;
"JINHUI SHIPP TRANS";BMG5137R1088;JIN;"Oslo Børs";NOK;6.40;6.60;6.40;6.44;" 16:16";CET;70062;451314.82;6.44;
"JÆREN SPAREBANK";NO0010359433;JAREN;"Oslo Børs";NOK;348.45;348.45;341.45;344.00;" 16:25";CET;220;75636.70;344.00;
KALDVIK;NO0010884794;KLDVK;"Euronext Growth Oslo";NOK;3.30;3.40;3.20;3.22;" 16:13";CET;43647;140187.64;3.22;
KID;NO0010743545;KID;"Oslo Børs";NOK;115.60;116.40;115.00;115.80;" 16:28";CET;110475;12789891.40;115.80;
KITRON;NO0003079709;KIT;"Oslo Børs";NOK;108.30;108.30;105.10;105.20;" 16:27";CET;511537;54157473.50;105.20;
"KLAVENESS COMBINAT";NO0010833262;KCC;"Oslo Børs";NOK;101.80;102.80;100.80;102.40;" 16:25";CET;40263;4110543.60;102.40;
KOMPLETT;NO0011016040;KOMPL;"Oslo Børs";NOK;7.60;7.60;7.36;7.38;" 16:25";CET;65639;486755.68;7.38;
"KONGSBERG AUTOMOT";NO0003033102;KOA;"Oslo Børs";NOK;2.065;2.085;2.04;2.06;" 16:25";CET;1671101;3449673.03;2.06;
"KONGSBERG GRUPPEN";NO0013536151;KOG;"Oslo Børs";NOK;291.90;298.30;287.60;294.70;" 16:27";CET;1251660;367714543.50;294.70;
"KONGSBERG MARITIME";NO0013697029;KMAR;"Oslo Børs";NOK;59.10;59.10;57.54;57.88;" 16:29";CET;2165409;125528400.16;57.88;
"KRAFT BANK";NO0010815103;KRAB;"Euronext Growth Oslo";NOK;14.40;14.40;13.50;13.50;" 16:25";CET;38132;520093.85;13.50;
"LERØY SEAFOOD GP";NO0003096208;LSG;"Oslo Børs";NOK;45.34;45.70;44.94;45.60;" 16:25";CET;603326;27446932.90;45.60;
LIFECARE;NO0013355859;LIFE;"Oslo Børs";NOK;0.382;0.3825;0.356;0.3735;" 15:27";CET;1466779;544756.89;0.3735;
